ts,tick_current,price_normalised,total_equity,active_lower_tick,active_upper_tick,liquidity,amount0_mm,amount1_mm,token0_fee_accul,token1_fee_accul,peak_equity
1767568003,1574,117052211,961534870998,1550,1600,355736360849393,427159808197,461534871001,0,0,961534870998
1767568009,1575,117057266,961555483324,1550,1600,355736360849393,410562857279,480961827382,0,669337,961555483324
1767568009,1574,117051450,961531367440,1550,1600,355736360849393,418731059789,471400590357,74861,669337,961555483324
1767568011,1574,117056570,961552622404,1550,1600,355736360849393,411539165496,479818991068,143207,669337,961555483324
1767568053,1575,117065960,961590646922,1550,1600,355736360849393,398352603603,495255347330,143207,1749964,961590646922
1767568059,1575,117065385,961588354068,1550,1600,355736360849393,399160564182,494309502841,199768,1749964,961590646922
1767568063,1575,117064901,961586420484,1550,1600,355736360849393,399840371720,493513685172,247358,1749964,961590646922
1767568071,1575,117062626,961577287765,1550,1600,355736360849393,403034463940,489774560592,470960,1749964,961590646922
1767568219,1575,117060006,961566680033,1550,1600,355736360849393,406713959200,485467294991,728543,1749964,961590646922
1767568345,1575,117059025,961562683402,1550,1600,355736360849393,408092150224,483853991249,825023,1749964,961590646922
1767568385,1575,117065101,961587219884,1550,1600,355736360849393,399559018751,493843051029,825023,2449251,961590646922
1767568391,1576,117071178,961611241843,1550,1600,355736360849393,391026330182,503832110809,825023,3148539,961611241843
1767568393,1576,117070520,961608665850,1550,1600,355736360849393,391949874066,502750910142,889676,3148539,961611241843
1767568425,1576,117070004,961606641518,1550,1600,355736360849393,392673587165,501903657317,940339,3148539,961611241843
1767568431,1576,117069815,961605899111,1550,1600,355736360849393,392940250196,501591475147,959006,3148539,961611241843
1767568455,1576,117069276,961603779124,1550,1600,355736360849393,393696818619,500705763932,1011969,3148539,961611241843
1767568877,1576,117069808,961605871605,1550,1600,355736360849393,392949070705,501581148993,1011969,3209820,961611241843
1767568879,1576,117070661,961609218361,1550,1600,355736360849393,391751801868,502982794435,1011969,3307942,961611241843
1767568885,1576,117070091,961606983091,1550,1600,355736360849393,392551896264,502046120913,1067979,3307942,961611241843
1767568893,1576,117070195,961607391270,1550,1600,355736360849393,392406125828,502216774572,1067979,3319889,961611241843
1767569005,1576,117070820,961609841069,1550,1600,355736360849393,391527772273,503245067542,1067979,3391875,961611241843
1767569107,1576,117070274,961607701227,1550,1600,355736360849393,392294800990,502347102821,1121674,3391875,961611241843
1767569107,1576,117069700,961605447137,1550,1600,355736360849393,393101149289,501403110968,1178122,3391875,961611241843
1767569113,1576,117069045,961602869308,1550,1600,355736360849393,394020195767,500327189017,1242459,3391875,961611241843
1767569133,1576,117069669,961605325268,1550,1600,355736360849393,393143882485,501353083350,1242459,3463692,961611241843
1767569203,1576,117069736,961605588644,1550,1600,355736360849393,393050243616,501462706096,1242459,3471366,961611241843
1767569245,1576,117069803,961605851957,1550,1600,355736360849393,392956203546,501572798590,1242459,3479073,961611241843
1767569313,1576,117069227,961603586195,1550,1600,355736360849393,393765054401,500625880812,1299082,3479073,961611241843
1767569315,1575,117068688,961601461757,1550,1600,355736360849393,394522436712,499739221233,1352102,3479073,961611241843
1767569439,1575,117067510,961596804535,1550,1600,355736360849393,396175799892,497803660379,1467845,3479073,961611241843
1767569441,1575,117065175,961587515520,1550,1600,355736360849393,399455289095,493964482295,1697425,3479073,961611241843
1767569509,1575,117063980,961582731994,1550,1600,355736360849393,401133452723,491999947126,1814904,3479073,961611241843
1767569511,1575,117062803,961578000918,1550,1600,355736360849393,402786815903,490064464108,1930647,3479073,961611241843
1767569513,1575,117060432,961568411365,1550,1600,355736360849393,406115497442,486167855641,2163671,3479073,961611241843
1767569515,1575,117058699,961561352273,1550,1600,355736360849393,408550421160,483317544505,2334127,3479073,961611241843
1767569517,1574,117056965,961554246893,1550,1600,355736360849393,410985344877,480467275586,2504583,3479073,961611241843
1767569519,1574,117055257,961547206770,1550,1600,355736360849393,413384284501,477659170150,2672521,3479073,961611241843
1767569701,1575,117057531,961556570823,1550,1600,355736360849393,410190045863,481398230729,2672521,3740827,961611241843
1767570091,1574,117056354,961551733149,1550,1600,355736360849393,411843409043,479462854334,2788264,3740827,961611241843
1767570119,1574,117055177,961546876018,1550,1600,355736360849393,413496772224,477527497402,2904007,3740827,961611241843
1767570141,1574,117055312,961547434110,1550,1600,355736360849393,413307207828,477749392469,2904007,3756361,961611241843
1767570177,1573,117045116,961504563230,1550,1600,355736360849393,427627253002,460987748907,3906480,3756361,961611241843
1767570291,1573,117041075,961487168083,1550,1600,355736360849393,433303577995,454344002385,4303851,3756361,961611241843
1767570319,1573,117040214,961483432124,1550,1600,355736360849393,434513009771,452928475631,4388517,3756361,961611241843
1767570363,1573,117039635,961480913933,1550,1600,355736360849393,435326264941,451976642387,4445449,3756361,961611241843
1767570441,1573,117034686,961459197547,1550,1600,355736360849393,442279218109,443839103390,4932189,3756361,961611241843
1767570465,1572,117033348,961453267270,1550,1600,355736360849393,444158184880,441640073089,5063725,3756361,961611241843
1767570523,1573,117035891,961464516818,1550,1600,355736360849393,440586436557,445820255169,5063725,4048995,961611241843
1767570561,1573,117034429,961458060423,1550,1600,355736360849393,442640344731,443416460444,5207508,4048995,961611241843
1767570569,1573,117034487,961458317131,1550,1600,355736360849393,442558300774,443512480145,5207508,4055716,961611241843
1767570607,1573,117034519,961458458744,1550,1600,355736360849393,442513794885,443564567392,5207508,4059363,961611241843
1767570627,1573,117034632,961458958696,1550,1600,355736360849393,442355276024,443750089269,5207508,4072350,961611241843
1767570649,1573,117034644,961459011776,1550,1600,355736360849393,442337339803,443771080859,5207508,4073820,961611241843
1767570653,1573,117034851,961459927118,1550,1600,355736360849393,442046569982,444111382589,5207508,4097643,961611241843
1767570673,1573,117035451,961462576876,1550,1600,355736360849393,441204974928,445096344635,5207508,4166595,961611241843
1767570735,1573,117035479,961462700408,1550,1600,355736360849393,441164781662,445143385011,5207508,4169888,961611241843
1767571127,1573,117035507,961462823928,1550,1600,355736360849393,441125110887,445189813898,5207508,4173138,961611241843
1767571155,1573,117035675,961463564822,1550,1600,355736360849393,440890335073,445464585160,5207508,4192373,961611241843
1767571167,1573,117035779,961464023273,1550,1600,355736360849393,440743129553,445636868212,5207508,4204434,961611241843
1767571177,1573,117036025,961465107078,1550,1600,355736360849393,440397558531,446041310377,5207508,4220797,961611241843
1767571177,1573,117035883,961464481571,1550,1600,355736360849393,440597275289,445807569963,5207508,4232747,961611241843
1767571215,1573,117036049,961465212770,1550,1600,355736360849393,440363782327,446080840708,5207508,4235514,961611241843
1767571265,1573,117036166,961465727900,1550,1600,355736360849393,440199895298,446272647708,5207508,4248942,961611241843
1767571277,1573,117036328,961466440841,1550,1600,355736360849393,439972230160,446539098443,5207508,4267595,961611241843
1767571281,1573,117036442,961466942319,1550,1600,355736360849393,439812698717,446725808277,5207508,4280665,961611241843
1767571285,1573,117036866,961468805863,1550,1600,355736360849393,439216336479,447423770688,5207508,4294821,961611241843
1767571285,1573,117036743,961468265520,1550,1600,355736360849393,439389118760,447221551827,5207508,4329526,961611241843
1767571287,1573,117038596,961476383299,1550,1600,355736360849393,436786554053,450267532919,5207508,4528603,961611241843
1767571299,1574,117046288,961509565386,1550,1600,355736360849393,425981651812,462913854379,5207508,5413908,961611241843
1767571303,1574,117056344,961551691964,1550,1600,355736360849393,411857034972,479446904319,5207508,6571306,961611241843
1767571305,1574,117056109,961550723710,1550,1600,355736360849393,412187193008,479060433779,5230620,6571306,961611241843
1767571407,1575,117062100,961575165856,1550,1600,355736360849393,403773583076,488909330262,5630337,6571306,961611241843
1767571407,1575,117066166,961591467232,1550,1600,355736360849393,398063761236,495593483718,5630337,7728704,961611241843
1767571407,1575,117060477,961568594103,1550,1600,355736360849393,406053446370,486240492908,5789939,7728704,961611241843
1767571409,1575,117062361,961576219227,1550,1600,355736360849393,403406337868,489339235696,6183101,7728704,961611241843
1767571409,1575,117066361,961592243192,1550,1600,355736360849393,397790157236,495913781700,6183101,8405885,961611241843
1767571411,1575,117066357,961592227279,1550,1600,355736360849393,397795440031,495907597323,6183101,8865706,961611241843
1767571411,1575,117062783,961577920358,1550,1600,355736360849393,402814355896,490032225023,6534451,8865706,961611241843
1767571413,1575,117066330,961592119869,1550,1600,355736360849393,397833507863,495863032704,6534451,9273893,961611241843
1767571413,1575,117062695,961577565827,1550,1600,355736360849393,402937538171,489888024478,6891760,9273893,961611241843
1767571415,1575,117062953,961578604941,1550,1600,355736360849393,402576129491,490311099686,7225684,9273893,961611241843
1767571415,1575,117066349,961592195455,1550,1600,355736360849393,397806142511,495895068320,7225684,9694418,961611241843
1767571417,1575,117063777,961581917402,1550,1600,355736360849393,401418324090,491666465653,7225684,9789301,961611241843
1767571423,1575,117062683,961577517472,1550,1600,355736360849393,402954507488,489868159738,7333225,9789301,961611241843
1767571423,1575,117060398,961568273278,1550,1600,355736360849393,406163425158,486111751258,7557866,9789301,961611241843
1767571507,1575,117060303,961567887358,1550,1600,355736360849393,406297273579,485955067826,7567236,9789301,961611241843
1767571519,1575,117060085,961567001295,1550,1600,355736360849393,406603392799,485596724072,7588665,9789301,961611241843
1767571519,1575,117059213,961563450369,1550,1600,355736360849393,407827869587,484163355836,7674384,9789301,961611241843
1767571521,1574,117056285,961551448943,1550,1600,355736360849393,411939622156,479350230805,7962228,9789301,961611241843
1767571539,1574,117056988,961554341417,1550,1600,355736360849393,410952841932,480505322551,7962228,9870163,961611241843
1767571543,1575,117057509,961556480578,1550,1600,355736360849393,410220663129,481362390916,7962228,9930163,961611241843
1767571547,1575,117058174,961559205448,1550,1600,355736360849393,409286542411,482455852474,7962228,10006711,961611241843
1767571605,1575,117059365,961564070105,1550,1600,355736360849393,407614336042,484413316686,7962228,10143744,961611241843
1767571625,1575,117060809,961569941427,1550,1600,355736360849393,405586807303,486786743601,7962228,10309896,961611241843
1767571703,1575,117060918,961570383434,1550,1600,355736360849393,405433544699,486966154130,7962228,10322456,961611241843
1767571719,1575,117061558,961572975336,1550,1600,355736360849393,404534336972,488018777832,7962228,10396145,961611241843
1767571799,1575,117062749,961577783393,1550,1600,355736360849393,402862102219,489976331857,7962228,10533184,961611241843
1767571807,1575,117063940,961582571529,1550,1600,355736360849393,401189884475,491933885882,7962228,10670222,961611241843
1767571815,1575,117063954,961582627694,1550,1600,355736360849393,401170595859,491956465897,7962228,10671803,961611241843
1767571817,1575,117065147,961587403667,1550,1600,355736360849393,399493990416,493919176531,7962228,10809203,961611241843
1767571825,1575,117066344,961592175565,1550,1600,355736360849393,397813019559,495887017612,7962228,10946962,961611241843
1767571831,1575,117067542,961596931305,1550,1600,355736360849393,396132065891,497854858693,7962228,11084721,961611241843
1767571843,1575,117068416,961600388134,1550,1600,355736360849393,394904671968,499291743952,7962228,11185310,961611241843
1767571869,1576,117073620,961620748839,1550,1600,355736360849393,387597266611,507846597797,7962228,11784194,961620748839
1767571985,1576,117075905,961629568782,1550,1600,355736360849393,384388313117,511603472487,7962228,12047194,961629568782
1767572197,1576,117074337,961623524304,1550,1600,355736360849393,386589523875,509026402316,8116324,12047194,961629568782
1767572409,1576,117073362,961619748371,1550,1600,355736360849393,387959451784,507422574971,8212225,12047194,961629568782
1767572415,1576,117072671,961617064217,1550,1600,355736360849393,388929809642,506286547754,8280155,12047194,961629568782
1767572501,1576,117075081,961626396652,1550,1600,355736360849393,385544768561,510249546568,8280155,12324623,961629568782
1767572557,1576,117078943,961641181726,1550,1600,355736360849393,380122392818,516597902109,8280155,12769039,961641181726
1767572591,1576,117078857,961640854768,1550,1600,355736360849393,380243812401,516455745396,8288654,12769039,961641181726
1767572593,1576,117078627,961639979836,1550,1600,355736360849393,380566069492,516078450847,8311213,12769039,961641181726
1767572593,1576,117078500,961639496401,1550,1600,355736360849393,380744569053,515869466123,8323708,12769039,961641181726
1767572631,1576,117077916,961637270454,1550,1600,355736360849393,381565025466,514908890454,8381143,12769039,961641181726
1767572719,1576,117078280,961638658421,1550,1600,355736360849393,381053271433,515508042344,8381143,12810983,961641181726
1767572795,1576,117079462,961643152676,1550,1600,355736360849393,379394316560,517450327989,8381143,12946952,961643152676
1767572861,1577,117081303,961650113539,1550,1600,355736360849393,376809712794,520476391970,8381143,13158792,961650113539
1767572905,1576,117079493,961643270282,1550,1600,355736360849393,379350803862,517501272429,8559032,13158792,961650113539
1767572955,1576,117078615,961639934166,1550,1600,355736360849393,380583673555,516057840252,8645338,13158792,961650113539
1767573093,1576,117072903,961617966156,1550,1600,355736360849393,388603977183,506668008895,9206798,13158792,961650113539
1767573167,1576,117075819,961629238156,1550,1600,355736360849393,384509398394,511461710855,9206798,13494374,961650113539
1767573173,1576,117078735,961640390765,1550,1600,355736360849393,380414921592,516255412814,9206798,13829957,961650113539
1767573289,1576,117079570,961643562340,1550,1600,355736360849393,379241694717,517629016905,9206798,13926116,961650113539
1767573333,1576,117079652,961643873271,1550,1600,355736360849393,379127546021,517762661754,9206798,13935472,961650113539
1767573389,1576,117073940,961621988432,1550,1600,355736360849393,387147849650,508372747222,9768258,13935472,961650113539
1767573393,1576,117075603,961628407289,1550,1600,355736360849393,384812731967,511106580918,9768258,14126854,961650113539
1767573449,1576,117075602,961628403440,1550,1600,355736360849393,384814258837,511104793325,9768364,14126854,961650113539
1767573513,1576,117074918,961625768024,1550,1600,355736360849393,385773604579,509981636798,9835522,14126854,961650113539
1767573657,1576,117069207,961603507438,1550,1600,355736360849393,393793908207,500592101886,10396982,14126854,961650113539
1767573917,1576,117069235,961603617695,1550,1600,355736360849393,393754333193,500638432047,10396982,14130097,961650113539
1767573929,1576,117069376,961604172750,1550,1600,355736360849393,393556237333,500870341496,10396982,14146332,961650113539
1767573929,1576,117070433,961608324800,1550,1600,355736360849393,392071817824,502608150003,10396982,14267987,961650113539
1767573951,1575,117068158,961599368813,1550,1600,355736360849393,395266964001,498867614875,10620657,14267987,961650113539
1767573963,1575,117067686,961597501589,1550,1600,355736360849393,395928775429,498092845987,10666987,14267987,961650113539
1767573987,1575,117068235,961599673127,1550,1600,355736360849393,395158390352,498994720088,10666987,14331122,961650113539
1767574071,1575,117068403,961600336797,1550,1600,355736360849393,394921987086,499271473420,10666987,14350496,961650113539
1767574073,1576,117069406,961604290811,1550,1600,355736360849393,393514245663,500919500888,10666987,14412911,961650113539
1767574073,1576,117068863,961602151955,1550,1600,355736360849393,394275823996,500027927720,10666987,14420186,961650113539
1767574073,1575,117068800,961601903534,1550,1600,355736360849393,394364588667,499924011957,10666987,14465867,961650113539
1767574107,1576,117069435,961604404924,1550,1600,355736360849393,393473675712,500966995895,10666987,14469192,961650113539
1767574107,1576,117070144,961607191124,1550,1600,355736360849393,392477509486,502133205602,10666987,14550832,961650113539
1767574143,1575,117068231,961599657320,1550,1600,355736360849393,395164265160,498987842554,10855073,14550832,961650113539
1767574165,1575,117068432,961600451319,1550,1600,355736360849393,394881329639,499319070450,10855073,14574020,961650113539
1767574173,1575,117068595,961601094789,1550,1600,355736360849393,394652072349,499587458552,10855073,14592808,961650113539
1767574211,1575,117068732,961601635333,1550,1600,355736360849393,394460709838,499811484088,10855073,14608491,961650113539
1767574253,1576,117068984,961602628929,1550,1600,355736360849393,394105946058,500226801996,10855073,14637565,961650113539
1767574327,1575,117063921,961582495300,1550,1600,355736360849393,401216077921,491903222804,11352818,14637565,961650113539
1767574389,1575,117062493,961576751604,1550,1600,355736360849393,403221125485,489556049809,11493181,14637565,961650113539
1767574417,1575,117059638,961565182371,1550,1600,355736360849393,407231220612,484861789700,11773907,14637565,961650113539
1767574427,1575,117060728,961569612855,1550,1600,355736360849393,405700925445,486653156027,11773907,14762970,961650113539
1767574463,1575,117060077,961566968766,1550,1600,355736360849393,406614490487,485583733109,11837861,14762970,961650113539
1767574469,1575,117059394,961564188307,1550,1600,355736360849393,407573913310,484460635285,11905025,14762970,961650113539
1767574563,1575,117062650,961577384489,1550,1600,355736360849393,403001858759,489812729077,11905025,15137643,961650113539
1767574579,1575,117061293,961571902825,1550,1600,355736360849393,404906444964,487583182910,12038355,15137643,961650113539
1767574625,1575,117060347,961568066114,1550,1600,355736360849393,406235241856,486027682362,12131377,15137643,961650113539
1767574643,1575,117059584,961564962446,1550,1600,355736360849393,407307559646,484772427524,12206444,15137643,961650113539
1767574667,1575,117059722,961565524396,1550,1600,355736360849393,407113358365,484999758870,12206444,15153557,961650113539
1767574671,1575,117060758,961569734559,1550,1600,355736360849393,405658633859,486702662872,12206444,15272769,961650113539
1767574855,1575,117060635,961569235492,1550,1600,355736360849393,405831245135,486500602909,12218527,15272769,961650113539
1767574855,1575,117060493,961568659069,1550,1600,355736360849393,406029865461,486268096834,12220347,15272769,961650113539
1767574855,1575,117060512,961568736213,1550,1600,355736360849393,406003856371,486298543206,12232430,15272769,961650113539
1767574905,1575,117060367,961568147359,1550,1600,355736360849393,406207730183,486059887625,12244881,15272769,961650113539
1767574907,1575,117060350,961568078302,1550,1600,355736360849393,406231596248,486031949924,12246551,15272769,961650113539
1767574985,1575,117060441,961568447915,1550,1600,355736360849393,406104005866,486181307730,12246551,15283224,961650113539
1767575077,1575,117059084,961562924152,1550,1600,355736360849393,408008592325,483951803336,12379881,15283224,961650113539
1767575149,1575,117058867,961562038440,1550,1600,355736360849393,408313653958,483594701311,12401236,15283224,961650113539
1767575165,1575,117058955,961562397703,1550,1600,355736360849393,408190604196,483738742023,12401236,15293308,961650113539
1767575183,1575,117059217,961563466681,1550,1600,355736360849393,407821788506,484170474301,12401236,15323531,961650113539
1767575193,1575,117059065,961562846628,1550,1600,355736360849393,408036061273,483919648439,12416236,15323531,961650113539
1767575235,1575,117060203,961567480989,1550,1600,355736360849393,406437487729,485790932786,12416236,15421921,961650113539
1767575235,1575,117059348,961564000809,1550,1600,355736360849393,407638130662,484385462857,12416236,15454530,961650113539
1767575253,1575,117059159,961563230120,1550,1600,355736360849393,407904176259,484074031866,12518911,15454530,961650113539
1767575259,1575,117058400,961560130079,1550,1600,355736360849393,408970156491,482826208414,12593534,15454530,961650113539
1767575299,1575,117058642,961561119376,1550,1600,355736360849393,408630294699,483224045601,12593534,15482381,961650113539
1767575299,1575,117058724,961561454406,1550,1600,355736360849393,408514292805,483359835891,12593534,15491887,961650113539
1767575325,1575,117058917,961562242579,1550,1600,355736360849393,408243554312,483676759180,12593534,15514073,961650113539
1767575345,1575,117058994,961562556885,1550,1600,355736360849393,408135085539,483803731593,12593534,15522962,961650113539
1767575421,1574,117055415,961547859743,1550,1600,355736360849393,413161932475,477919445063,12945437,15522962,961650113539
1767575493,1574,117055969,961550146508,1550,1600,355736360849393,412383754092,478830347158,12945437,15586729,961650113539
1767575533,1574,117055855,961549676299,1550,1600,355736360849393,412543739333,478643074974,12956636,15586729,961650113539
1767575579,1574,117055620,961548706431,1550,1600,355736360849393,412873483389,478257090635,12979719,15586729,961650113539
1767575587,1574,117055512,961548260444,1550,1600,355736360849393,413025134075,478079575064,12990335,15586729,961650113539
1767575587,1574,117053461,961539759731,1550,1600,355736360849393,415906497625,474706809738,13192044,15586729,961650113539
1767575609,1574,117054676,961544802636,1550,1600,355736360849393,414199647946,476704746740,13192044,15726595,961650113539
1767575653,1574,117055392,961547764711,1550,1600,355736360849393,413193674115,477882289757,13192044,15809029,961650113539
1767575709,1574,117055465,961548066307,1550,1600,355736360849393,413092016498,478001285518,13192044,15817359,961650113539
1767575711,1574,117055618,961548698173,1550,1600,355736360849393,412877288602,478252636419,13192044,15834955,961650113539
1767575739,1574,117055849,961549651545,1550,1600,355736360849393,412552063105,478633331511,13192044,15861605,961650113539
1767575771,1574,117055865,961549717553,1550,1600,355736360849393,412530193546,478658931112,13192044,15863397,961650113539
1767575851,1574,117055188,961546921501,1550,1600,355736360849393,413480943091,477546026222,13258601,15863397,961650113539
1767575867,1574,117054508,961544106580,1550,1600,355736360849393,414435207599,476429013347,13325404,15863397,961650113539
1767575877,1574,117054594,961544462944,1550,1600,355736360849393,414314822257,476569929870,13325404,15873262,961650113539
1767576237,1574,117055212,961547020733,1550,1600,355736360849393,413447276209,477585435059,13325404,15944352,961650113539
1767576311,1574,117054471,961543953229,1550,1600,355736360849393,414488450001,476366690725,13398291,15944352,961650113539
1767576601,1574,117054551,961544284776,1550,1600,355736360849393,414375299567,476499138413,13398291,15953624,961650113539
1767576617,1574,117054630,961544612088,1550,1600,355736360849393,414264927348,476628334162,13398291,15962669,961650113539
1767576647,1574,117053481,961539842910,1550,1600,355736360849393,415877872124,474740316881,13451700,15962669,961650113539
1767576647,1574,117054024,961542099062,1550,1600,355736360849393,415114936381,475633361803,13511204,15962669,961650113539
1767576649,1574,117052695,961536569763,1550,1600,355736360849393,416982420582,473447408796,13588527,15962669,961650113539
1767576703,1574,117052066,961533944161,1550,1600,355736360849393,417866277147,472412833644,13650401,15962669,961650113539
1767576937,1574,117052155,961534316007,1550,1600,355736360849393,417740945531,472559536946,13650401,15972939,961650113539
1767576959,1574,117052281,961534842250,1550,1600,355736360849393,417563007843,472767816958,13650401,15987519,961650113539
1767576971,1574,117053319,961539169001,1550,1600,355736360849393,416105411841,474473973903,13650401,16106959,961650113539
1767577055,1574,117053505,961539942716,1550,1600,355736360849393,415844878862,474778936646,13650401,16128308,961650113539
1767577055,1574,117053660,961540587108,1550,1600,355736360849393,415626244308,475034856225,13650401,16146223,961650113539
1767577063,1574,117053834,961541310087,1550,1600,355736360849393,415382263413,475320445007,13650401,16166216,961650113539
1767577063,1574,117055063,961546404540,1550,1600,355736360849393,413655898804,477341231592,13650401,16307681,961650113539
1767577069,1574,117055574,961548516494,1550,1600,355736360849393,412938612205,478180853710,13650401,16366458,961650113539
1767577071,1574,117055357,961547620084,1550,1600,355736360849393,413243226739,477824285747,13671725,16366458,961650113539
1767577075,1574,117054720,961544984870,1550,1600,355736360849393,414138100019,476776791480,13734370,16366458,961650113539
1767577077,1574,117054288,961543194479,1550,1600,355736360849393,414744139236,476067395275,13776795,16366458,961650113539
1767577205,1574,117054281,961543165448,1550,1600,355736360849393,414754939281,476054753361,13777551,16366458,961650113539
1767577205,1574,117054273,961543132266,1550,1600,355736360849393,414765770113,476042075408,13778309,16366458,961650113539
1767577313,1574,117053210,961538715362,1550,1600,355736360849393,416258518934,474294757052,13882808,16366458,961650113539
1767577391,1574,117052175,961534399554,1550,1600,355736360849393,417712172846,472593215998,13984570,16366458,961650113539
1767577507,1574,117052289,961534875654,1550,1600,355736360849393,417551909680,472780807611,13984570,16379591,961650113539
1767577567,1574,117051440,961531325567,1550,1600,355736360849393,418745583089,471383590625,14051047,16379591,961650113539
1767577567,1574,117052116,961534153077,1550,1600,355736360849393,417795972921,472495126211,14068132,16379591,961650113539
1767577581,1574,117050607,961527832542,1550,1600,355736360849393,419915428411,470014274701,14150026,16379591,961650113539
1767577615,1574,117051109,961529938749,1550,1600,355736360849393,419209738870,470840290366,14150026,16437416,961650113539
